10;-140;-40;20;50;-90;20;90
-80;10;30;30;-200;-210;-30;-60
-60;70;40;40;-170;-100;150;-100
80;20;40;70;-180;-170;50;70
-80;0;0;20;-330;-30;-60;-30
290;80;10;-30;-10;-50;10;220
80;-10;0;30;70;-130;10;-30
-100;-30;-20;10;220;90;-10;-30
-240;-150;-30;-40;60;70;-10;-150
-110;-70;-10;10;40;100;-20;20
40;-70;20;-10;-530;-320;-70;-200
370;60;-10;10;-100;-270;-110;60
-30;-80;-40;-40;230;-90;-20;40
-170;30;80;90;-240;-430;20;50
170;20;-30;-10;40;340;-10;-20
-220;20;10;-10;-470;-520;-10;0
80;50;30;80;-90;-250;50;130
-100;-80;-40;-20;120;0;-10;-50
-60;-30;-10;-20;-60;210;-10;-50
-20;-30;-10;-10;-10;30;-20;-10
30;10;0;0;-40;-40;-40;-30
50;-20;-40;-30;100;140;0;-40
190;-40;-20;-40;-80;220;-30;0
150;-10;-20;0;-180;-240;0;50
260;160;20;-20;-210;160;0;-30
-40;-20;10;10;-160;70;-10;-130
300;70;-20;-20;40;-90;-40;-10
-130;-30;0;0;300;110;-40;-210
10;-30;-30;-10;10;40;-20;20
10;-30;-20;20;550;10;20;40
0;30;0;20;190;-10;-20;-50
70;20;10;20;-60;-100;40;-10
50;20;30;90;-130;-80;0;30
-100;-10;-10;10;100;130;-20;10
-40;60;10;10;-240;-340;20;60
10;10;0;20;170;130;10;-20
60;-10;0;-20;-20;90;-40;-20
-60;30;-20;-40;110;10;0;200
-170;-40;-20;-20;-30;220;-30;-280
-150;-30;0;0;-100;-60;0;-10
-280;-180;-30;-50;-10;90;40;200
110;60;-10;-30;210;50;20;-10
-150;0;20;-30;-170;-210;-10;-10
180;-30;10;40;150;190;-10;-10
-40;-60;-40;-50;230;350;0;-90
-150;-30;-10;0;10;220;20;-10
-200;-110;-70;-60;300;480;10;-100
0;-30;-30;-30;50;170;20;-10
40;20;10;60;-340;-350;-40;0
220;40;10;-10;-230;50;10;70
190;40;40;40;70;-200;-30;-10
-120;30;0;-10;-80;140;-10;-50
-360;60;0;-10;-180;-200;-10;-70
-90;-30;-20;10;-30;70;0;130
160;0;10;30;-80;-100;-60;60
-50;-10;-20;-10;-160;-160;-10;-30
-50;-20;-30;-20;170;-100;-40;-60
-30;-50;0;20;-140;-280;-10;-20
310;10;-10;20;-210;-240;-30;100
-150;30;0;10;-70;-110;-30;-70
-40;0;-10;-10;-110;-60;0;20
-140;0;0;0;320;270;-10;-70
0;-50;-10;10;-70;100;20;10
-370;20;10;30;-130;-150;-30;-120
40;-10;-20;-30;-160;-60;-30;0
-50;-20;0;-50;-260;-70;20;240
60;0;-50;-60;220;180;30;-150
-40;10;0;-20;-90;10;0;90
390;-20;10;0;60;-210;-10;60
-10;-30;-30;-60;170;280;10;-40
-290;-50;-10;20;-160;-90;-20;-80
0;30;0;40;200;-160;30;70
-130;90;40;50;-190;-570;0;60
140;-40;30;70;-120;-170;-10;-100
30;-40;-30;-50;90;350;-30;0
30;-30;-10;30;-170;-70;20;10
-200;10;40;50;-410;-670;-30;-50
-50;20;0;0;-60;-80;0;30
-90;10;-10;-10;-380;-580;-10;40
40;20;30;30;-560;-390;30;120
250;-70;-30;-10;350;250;-20;0
0;-20;-20;-20;110;40;0;50
40;50;20;10;-50;-220;-10;10
260;50;20;20;-80;-120;-60;0
-150;-40;-50;-50;480;410;10;-10
-20;0;0;0;130;230;10;170
-60;10;50;50;-290;-210;-10;-40
-40;-90;-10;-50;30;0;30;20
-50;70;10;20;-310;-420;0;-60
-150;-30;-10;-20;-60;-270;-40;-90
190;40;-20;-10;130;-10;0;-10
-130;0;10;20;-80;-460;10;-20
-130;-70;-60;-10;410;380;0;-40
160;-80;-40;-60;-30;190;10;10
-10;-10;30;0;-20;20;-20;-60
380;50;-20;20;-10;-180;-20;-80
-140;0;-20;30;-150;-40;10;-100
0;20;20;20;290;-150;60;60
-110;-20;-20;-60;170;-10;-10;-150
0;-50;-10;-20;-240;-100;-40;20
350;10;-10;10;-330;-400;10;120
-50;-10;-30;-40;-10;180;-40;-40
-200;-60;-10;20;220;260;10;-60
-60;-30;-20;0;200;170;20;60
-180;-70;-30;-20;10;-120;-50;-110
-220;-40;-10;-10;-30;340;-10;-30
60;0;-20;-30;20;80;0;50
150;20;10;0;-10;10;0;-70
810;80;10;0;190;160;20;60
-170;-40;-20;-30;90;180;-20;-20
-190;30;20;30;-310;-240;-20;40
230;60;40;40;290;-360;10;70
40;-50;-60;-70;80;250;-10;40
0;0;20;40;-60;-320;-20;40
490;60;-20;-70;290;420;20;30
-20;30;0;30;-10;-60;20;10
640;70;10;-10;-450;-460;-20;200
-90;0;-10;10;280;140;-10;170
-60;-10;0;-20;20;-60;-30;130
-130;20;0;10;190;170;-10;-190
50;0;0;10;170;0;-40;-150
-150;-40;0;40;140;330;-40;-100
-40;-10;10;-10;-100;-280;-60;-20
30;20;20;60;110;-320;-10;60
-40;-50;-50;-110;-50;190;-20;-90
110;10;-20;0;-260;-330;0;10
0;-10;-20;10;410;260;10;80
-70;30;0;-10;-110;-100;-20;-10
-190;-20;-20;-50;-160;290;40;-40
0;0;-10;0;-150;-80;10;20
-20;-20;-20;-50;250;140;30;50
-70;40;10;0;250;330;30;50
-290;-80;-20;10;-40;-350;10;20
-150;-20;20;0;-30;-140;-50;-180
50;-10;0;-20;-90;0;-10;80
40;-50;-20;-50;120;160;10;-60
-80;-30;10;20;160;130;0;50
-10;-10;-10;-50;-370;-140;-10;30
470;40;20;0;120;100;0;80
-150;-20;20;30;350;-10;0;-40
-120;10;40;20;-30;80;50;0
-70;-20;-40;-20;-150;-270;-10;-40
-300;0;-20;40;190;20;0;10
10;-10;-10;-10;20;30;-40;-50
-140;-40;-10;30;110;150;0;-40
620;70;-10;20;-220;-300;0;170
140;30;20;10;-220;-240;20;200
-40;-40;-10;-30;260;350;0;-100
-20;10;-10;-30;60;250;-30;0
-290;10;-10;-40;-130;-180;10;-50
-240;-40;-30;0;-20;-40;-30;10
20;-20;0;-40;-40;-10;-20;0
730;100;0;-70;-290;-590;-30;80
230;10;0;-10;-280;-10;0;20
-220;-80;-40;-50;250;330;10;-90
320;70;50;50;-280;-400;-10;40
-40;-20;-20;20;560;590;50;220
-40;-40;-10;-10;200;140;-30;-140
-140;-30;-50;-20;420;280;0;-10
-260;-10;30;70;120;-210;-20;60
10;-10;0;-10;-80;-70;20;-30
230;-10;20;50;-110;240;-40;-10
90;20;20;10;-150;-160;60;-40
10;-10;-30;-40;-110;-120;30;-50
-90;-10;-20;20;120;100;-30;-100
100;40;40;50;-30;-330;-10;30
-160;-30;-20;-10;90;120;-30;-60
70;-20;-30;-50;290;440;-20;40
90;-50;-30;-20;-90;-90;-10;70
-100;-40;0;-30;190;240;30;-20
10;-10;0;20;110;-10;-10;0
40;-10;-30;-30;-40;70;-20;20
-20;-30;-30;-10;170;170;30;10
-180;-50;-10;0;150;20;10;-40
90;-10;-50;-70;100;10;-10;10
-10;-90;-10;10;20;-170;-30;-20
-170;-40;0;-20;90;280;30;-40
-30;0;20;-10;-100;-30;-40;-60
10;30;0;-10;-30;0;-20;-20
-50;-40;10;40;-350;-40;20;80
-150;-40;20;50;160;-110;10;40
530;100;20;10;-250;-230;50;80
-70;-50;-40;-40;200;110;10;-50
-390;-40;-10;30;350;70;-10;-120
-120;-20;20;-20;-310;-460;-60;-50
260;30;-30;-40;530;620;-10;-100
-110;10;10;-30;-400;-300;-60;-70
-120;-40;-30;0;-230;-300;-40;-10
20;-20;-20;-10;20;-130;-10;0
110;10;-10;-10;140;150;50;30
-60;20;20;60;90;-260;-40;-50
-50;-40;-40;-60;70;190;-50;-60
-50;-10;10;20;-50;-170;30;30
-240;-10;0;10;-220;-230;-10;70
130;-20;10;-10;100;60;10;90
190;30;10;-10;30;-100;-20;-80
30;-20;-40;-60;-160;-130;-30;40
-130;-40;-10;10;50;-10;0;-20
-280;-50;-30;-40;140;200;-20;-90
80;0;10;20;0;60;0;-40
-150;-70;60;50;-260;-410;-40;-20
100;-30;10;10;-190;-280;-30;40
-50;-130;-40;-70;50;110;-30;-50
-60;40;-60;-40;190;250;0;-190
80;-80;20;20;-270;-170;40;60
10;10;-10;20;60;-50;30;-30
-180;10;-10;10;-120;-340;0;30
90;-20;-30;0;330;-170;-50;-50
-30;-30;0;10;-100;-240;-30;-110
-140;-40;-10;30;160;30;20;-20
20;130;20;0;30;80;0;-10
30;60;0;-10;-130;40;30;200
50;-30;0;-10;-420;-500;-10;20
40;30;-10;0;190;130;10;40
260;40;30;0;-310;-400;-10;-30
-20;-20;-40;-30;320;260;-40;-80
-40;-40;0;-10;-80;-180;20;190
-120;-80;-40;-50;60;30;10;140
-120;10;-10;10;-30;-270;-30;-290
-290;-270;-20;-30;150;310;-40;-130
-100;30;10;20;40;-20;-20;-80
140;0;-20;-30;0;0;-30;0
100;30;10;30;40;60;0;-60
-240;-120;-40;-10;220;260;-20;10
50;0;-20;-50;30;130;-10;-70
110;60;-10;10;20;-160;30;40
230;40;0;10;-20;-20;20;-30
-70;10;30;20;-100;-140;30;-30
-150;10;-10;10;-100;-20;0;40
-90;-40;-30;-20;-170;-140;-50;0
30;10;-20;-10;-40;-20;-20;20
100;-20;20;10;-200;-290;-40;-30
80;-20;20;60;-90;-400;-40;0
-100;70;-10;-60;-80;40;50;40
-40;-50;-30;-30;90;220;-10;0
-30;-10;-10;-40;-20;0;-20;70
0;10;-10;-30;80;40;0;240
80;-10;-40;-50;190;230;0;-50
330;10;0;0;40;-80;0;50
50;10;20;20;-300;-310;-10;-20
-230;-100;10;0;-30;-80;50;-90
-10;0;10;10;50;-140;-50;0
-20;10;-10;-20;30;160;20;-60
50;-10;-10;0;120;300;10;-20
-20;-30;-40;-10;200;40;-20;-30
300;40;-20;-30;-80;-40;50;300
-140;0;-10;-10;-20;-120;-60;0
390;10;-10;-30;-80;-60;10;90
400;0;-30;-10;210;250;10;40
-30;0;-30;10;270;210;-10;-70
-100;40;0;0;30;-60;-10;-70
-200;-60;50;70;-520;-750;-40;-40
-80;-50;-60;-40;510;390;-10;-40
20;50;-10;-30;-320;-310;-10;-30
470;90;-10;10;-120;-240;-30;120
-30;-20;-30;-10;320;340;10;-70
80;70;-10;-20;-130;60;-10;70
-70;-10;0;-20;-240;-230;-20;10
40;-30;-50;-60;170;270;-60;-70
700;40;-20;-10;-310;-170;0;270
-420;-40;0;-20;140;270;20;-140
10;-30;-10;-50;10;20;-20;0
20;0;-20;-20;-60;70;-10;0
-230;-100;-30;10;190;140;20;-40
-50;-40;-50;-60;50;290;0;-30
-120;-10;30;40;-110;-280;10;-20
230;-160;-40;-10;220;120;-40;0
10;40;10;20;-90;-70;-20;90
300;0;-20;-20;0;-40;-10;30
-80;-30;-30;0;-180;-260;-10;20
-90;-70;-20;-10;360;300;-20;-60
-70;-90;-60;-40;140;190;-10;-50
-120;-50;-30;-40;130;430;-20;-10
-100;-50;-10;-10;-280;-320;-40;-90
-240;-70;10;40;-240;-260;30;80
260;30;-20;0;-260;-370;-60;-60
70;60;60;70;-130;-170;40;-40
80;60;-10;-10;-160;-100;-20;-50
370;0;0;-10;50;110;-30;-80
-10;50;-10;0;-70;0;-30;30
-20;-20;30;0;60;120;-10;-20
-40;-30;-10;-20;180;160;10;-110
-80;-10;-20;-10;70;0;-40;-120
60;-40;-10;0;230;270;20;50
80;-10;-20;0;200;210;20;-40
190;30;10;0;-110;-120;10;50
0;0;0;30;-20;-80;-10;50
-60;30;40;10;-450;-670;-30;-40
40;-20;0;-40;-20;60;-50;-40
-100;-30;-40;-10;110;90;-50;-30
160;60;30;20;-280;-240;-30;-120
30;-20;-30;-20;40;20;-30;-10
160;20;0;-40;0;130;10;40
0;20;20;30;310;200;-20;-80
100;20;20;-10;-40;-80;-10;50
-310;-50;10;30;-230;-330;-50;-270
-50;-20;-50;-20;610;430;20;-30
0;10;-30;-30;260;200;20;30
-10;20;10;0;150;30;-30;-150
390;-10;0;-10;-10;420;40;150
10;10;-10;10;-120;-30;-10;-100
270;40;0;10;-520;-600;10;-30
-250;-40;-20;10;170;250;10;-50
-180;-100;-40;-30;70;-10;-20;-30
-100;30;50;100;-170;-220;0;10
-130;0;-30;-50;-80;-40;10;-60
40;40;20;0;-250;-180;-20;-90
-10;-10;0;-20;-330;-130;-20;-10
-410;-40;-20;-10;100;280;-40;-170
110;-70;0;50;120;50;20;60
-120;-40;0;10;60;-70;10;50
-190;10;-10;-20;40;30;-30;-10
-30;10;20;20;90;-90;0;0
170;-40;-40;-30;-80;-10;-10;-20
80;-20;-30;-40;80;40;-20;0
120;20;-10;30;160;210;10;-20
-70;-10;-10;-20;90;-60;20;40
-10;10;10;10;-80;-70;-50;-10
-170;0;-20;0;220;190;30;10
80;-10;0;10;140;60;10;-30
70;20;-20;20;-90;40;-10;10
-10;10;30;40;-50;10;0;-10
-100;0;20;10;-20;-20;20;50
40;30;10;10;-20;30;10;20
30;-10;-20;0;-60;-260;-40;-10
40;70;20;60;-30;-560;-50;-80
-340;0;20;50;-290;-420;-20;-20
60;-60;-40;-40;-130;200;10;70
-40;40;20;0;-20;-10;0;60
-20;-10;-20;-10;-20;230;-10;-90
480;-60;-10;-20;150;-110;-60;-140
50;20;-10;10;10;80;-30;-90
-260;-130;10;20;160;170;40;300
-410;30;80;90;-880;-950;-40;-80
-30;20;-20;-30;330;340;-10;0
-20;50;30;30;-400;-570;-60;100
180;0;-50;-50;180;260;10;110
-90;-40;0;10;-30;-70;0;-50
-130;-20;-20;-30;160;250;10;-90
180;-10;-20;-30;170;140;-30;10
-10;20;-20;-40;220;140;20;-20
-130;10;-10;0;140;180;20;-70
-40;20;10;20;-470;-640;-30;-20
-40;-30;0;30;190;90;0;210
100;-40;-40;-30;-50;150;50;-40
90;-30;-30;-30;170;70;20;80
50;0;10;50;-250;-170;-10;20
-100;-20;-20;-10;-350;-190;10;-20
660;10;-30;-60;-40;260;20;160
-90;-20;0;10;340;0;10;-70
-260;-40;-20;-30;330;190;20;-20
130;-40;0;20;390;40;-30;-80
460;30;-30;-10;-190;40;50;50
-70;-70;-60;-40;150;270;10;90
-100;-30;10;10;0;-70;-50;-120
90;10;-10;-30;120;150;10;-10
-100;-30;-50;-50;-30;-130;-10;10
-210;-70;-60;-80;430;500;-30;-120
270;-50;-10;-20;240;100;-10;10
30;-10;-60;-80;180;380;0;-30
40;110;10;30;250;270;50;-180
-210;-80;-90;-60;20;170;-10;-60
50;0;20;20;-120;-120;-20;-60
50;0;20;10;-270;220;-10;20
-30;-20;-20;30;-210;-70;0;-50
10;-30;-20;0;170;60;-30;-60
10;60;30;20;-390;-530;-40;40
210;10;-30;-60;30;90;10;40
60;-10;-40;-50;0;250;30;-30
-70;-30;0;-20;40;0;-10;-50
-230;-50;-50;-50;80;140;-10;-100
-190;-60;-30;-10;180;180;-10;-10
-170;-20;-10;-30;80;170;20;190
90;0;-40;-60;120;270;10;-20
820;90;0;-10;-90;-260;-20;120
-280;30;70;120;-170;-360;10;-40
20;10;30;50;10;60;0;-60
-50;0;-10;0;230;400;50;20
80;0;-20;0;160;160;-10;-80
10;30;40;-10;-20;-150;-10;80
30;0;40;50;10;-170;-10;20
50;-30;-40;-10;140;220;-10;-80
-120;-10;-20;20;-190;-240;10;70
-30;-20;-30;0;-70;150;0;-120
60;10;-20;-40;0;130;-20;-30
-160;0;0;10;-50;-170;10;30
100;70;50;50;-210;-190;-30;-50
-90;-10;-10;0;240;60;-10;-40
10;60;60;80;-240;-110;-10;30
-200;-40;-40;-20;120;210;-50;-20
120;10;10;20;-380;-360;-20;0
-180;-30;-20;-40;-220;60;-10;-70
-90;-50;-20;-10;-50;-90;-30;-70
-50;-20;-20;0;80;100;-20;-40
-70;-10;-10;-20;80;-110;-30;-100
60;20;-10;-30;-320;-250;0;0
-130;-40;-20;-30;50;360;-20;-60
100;-40;20;20;120;-20;10;-60
-90;-10;-20;-20;60;200;-30;-180
-80;50;20;10;-20;10;-10;0
40;-10;-10;0;130;200;-20;-50
240;50;10;40;170;140;20;60
70;-10;-10;30;-290;-40;-30;-80
-180;90;-40;-60;140;90;-20;-100
-130;-50;-30;-80;-310;-110;30;-10
-290;-290;20;30;0;-80;0;-100
-90;80;-10;-10;-60;-10;-30;-50
130;30;-60;-50;420;530;0;-20
-120;80;20;30;-100;-150;-60;-100
110;20;-40;20;260;30;30;120
-70;-50;-60;-90;60;90;-10;-10
80;-70;-40;-60;-110;-60;-10;30
380;50;50;60;-390;-530;10;220
-80;-40;-20;-40;420;300;30;-30
580;140;-60;-30;190;430;-30;30
-210;30;0;0;-190;30;10;-80
-110;-110;20;-10;-270;-310;0;-70
80;60;10;-40;-410;-320;-30;20
270;0;-30;-70;-160;170;-30;-50
-270;30;-30;10;150;220;30;30
-50;-20;30;60;-410;-420;0;-40
-40;60;0;-30;-40;-40;20;50
-190;-160;-30;-20;250;330;-70;-260
-90;20;-10;-50;-40;250;0;0
30;-40;-30;10;0;220;30;40
0;130;-40;-60;550;410;-10;-250
80;-60;-50;-50;-280;-230;-20;30
70;130;-10;-40;-360;-120;10;50
-50;-70;-10;-10;230;310;0;80
-240;-10;-30;-20;80;250;-40;-140
0;-50;10;0;40;-380;20;-50
0;220;0;-10;180;100;0;-70
160;90;50;30;-290;-250;-30;120
10;130;-20;20;80;20;40;0
60;50;-40;-20;-120;260;50;270
470;50;30;40;-470;-290;0;170
270;-240;0;-40;-490;-290;-30;70
-180;-250;-40;-60;380;210;-60;-180
-140;0;0;10;-80;20;-20;30
-50;170;-50;-20;160;400;10;-80
-150;0;-10;40;320;190;0;-30
50;180;40;50;10;100;10;120
90;-190;20;20;-40;-230;-60;0
50;-130;10;20;-230;-180;-30;-120
60;-250;0;0;100;-20;-10;-20
-60;-10;-10;-10;-180;-190;20;30
30;50;-20;-50;-80;30;0;20
-180;-100;-20;10;30;70;20;-50
-20;20;-20;-40;80;90;0;80
40;-90;-50;-50;340;330;-30;-20
90;-30;-20;-10;-160;-220;20;30
-130;-40;20;50;200;-30;-10;190
-40;-40;-10;-40;-280;-80;-40;-120
120;40;-10;-30;-120;-380;0;-10
660;90;0;0;-150;-70;-10;10
-80;20;-20;-20;70;0;-50;-100
-140;-60;-60;-60;60;220;-10;-40
-240;-90;-50;-30;670;540;10;-80
50;-10;10;-10;-60;-30;-20;-120
430;20;30;40;0;-270;0;-60
-120;-50;-20;-10;-230;-100;20;-20
-60;50;10;-30;140;180;0;220
-40;0;-30;10;-130;-60;10;10
240;30;30;40;-290;-450;-30;40
-60;10;-10;-10;190;160;-30;-100
-10;0;-50;-90;-210;-170;-40;-50
-100;-70;-40;-60;40;90;10;100
20;10;10;0;10;10;30;-100
200;-30;-70;-60;170;280;20;80
-130;20;80;120;-20;-430;20;80
410;10;-60;-60;300;190;10;-10
-40;10;20;10;-430;-330;-20;-100
-10;-60;0;10;40;-20;0;40
80;-20;-50;-60;440;420;-10;-80
-20;-10;10;-20;-30;-230;-20;-30
170;40;10;-10;-280;-70;-30;0
30;-10;10;-50;-40;-90;-70;-70
-30;-40;-40;-30;40;80;-20;-10
0;30;-10;-30;140;-10;10;-40
70;0;60;20;-510;-590;-40;-10
50;-10;-40;-40;190;240;-10;-70
-20;-50;-20;-30;120;150;10;-20
-70;20;30;40;160;-350;-20;-60
-230;-20;-10;20;-220;-220;0;20
110;20;-40;-80;520;290;10;70
80;-30;0;0;-20;50;-40;-170
-60;10;20;40;-110;-200;-10;-20
-30;10;20;10;-10;-90;10;30
40;-20;-20;-30;10;90;-20;0
-40;-30;-30;-30;220;220;20;0
80;0;-70;-60;340;300;10;230
120;-30;-10;-40;-40;90;-20;50
70;-50;-10;-30;-120;-50;20;60
-280;30;-10;10;-90;-50;-20;-150
-150;-130;-20;-10;90;80;-20;-50
100;-30;30;80;400;-150;20;90
570;110;30;10;-80;-50;0;170
-50;50;50;60;-570;-300;-20;-10
-40;-30;-20;-30;40;260;20;-40
80;-20;-20;-10;-30;-20;-30;-20
-70;-30;-20;0;-130;-120;-20;10
-30;-10;-20;-20;-110;80;10;-30
-80;-50;-60;-50;-140;130;-30;-100
-70;-40;-30;-20;-90;-50;0;-70
-120;-20;10;-30;-30;40;-30;-20
-120;-50;-20;-20;210;250;10;-130
-240;-20;0;-10;180;120;0;70
-30;-40;-20;310;-30;200;60;80
30;10;0;-100;-40;-120;-10;-70
-50;-20;-30;-60;140;0;0;-60
50;0;0;-40;230;330;20;-20
60;0;-40;-70;-10;80;50;130
-220;-50;70;-10;220;110;-20;-40
-10;20;20;-30;-120;-200;-30;0
-190;-30;-30;-10;30;180;0;-120
120;10;10;60;40;-250;20;0
-60;-20;-30;20;-90;-60;-20;-40
30;30;30;30;-110;-280;-20;120
-10;-20;-20;-60;0;10;-10;0
50;30;-10;-20;60;-30;-20;10
-30;10;0;0;-30;-110;20;-70
-90;-30;-40;-10;150;140;10;-20
370;40;30;10;0;-200;-50;50
-30;-10;-40;-70;-30;90;10;-40
-190;-30;-30;-10;-180;-80;-40;-20
50;-20;-20;-40;-80;-120;0;0
280;30;-30;-40;-330;-10;-10;0
30;10;-20;40;50;70;20;20
-20;20;-10;20;-50;-250;-10;20
-70;-20;0;10;100;-70;-40;-220
-40;-40;0;0;240;270;50;200
-10;0;-40;0;110;280;10;170
-10;0;0;-30;-80;100;-30;-30
-310;-70;-30;-60;640;380;10;-50
60;-30;-40;-20;-150;-30;-10;110
30;10;10;-50;-70;-250;-20;80
-150;0;-10;-20;20;-220;0;10
30;-50;-20;-10;40;30;-40;-60
0;-10;-10;10;-130;-260;-20;-80
-80;-50;-50;-50;260;340;10;-70
-40;-10;20;0;60;40;-10;-110
-100;-70;-60;-90;80;300;-10;-100
120;40;0;0;110;30;10;30
-190;-20;10;-70;-170;-200;-40;-40
-40;10;10;20;-370;-100;-10;-20
-80;-20;-20;10;140;100;-10;-100
490;40;-30;-10;170;310;-20;-10
90;10;0;40;-140;-10;0;-30
-20;-20;-20;-10;220;0;-40;-30
-140;-60;-90;-110;300;380;10;10
-110;50;20;20;-230;-150;0;-10
110;-20;-20;10;120;-20;-50;-40
-60;0;30;50;20;-190;10;10
30;10;70;-30;-620;-430;-20;40
70;30;10;20;-340;-390;-30;-20
-50;-100;-50;-20;0;70;-20;-80
-80;20;20;20;300;90;0;0
-80;-10;-40;-40;10;190;-20;-60
840;80;10;-30;340;340;10;130
-220;40;10;30;-240;-260;-30;-190
-100;-40;0;-20;-180;-110;10;-150
10;90;20;20;-80;-100;0;150
-50;0;30;30;-290;-310;-20;0
-40;10;40;30;-180;-470;10;40
110;-20;0;10;-320;-50;0;0
-40;-50;20;10;10;40;-30;-120
-210;-30;20;-10;-210;-430;-10;-80
-20;-10;20;30;-380;-200;10;70
120;110;50;80;100;-240;-20;-130
180;-30;-40;-100;-10;230;10;170
-130;-50;-60;-30;110;60;-20;-20
-20;-30;-50;-60;410;550;30;-20
-40;50;0;-30;-280;50;10;10
-360;-40;10;40;-110;-390;-50;-190
-100;-30;-30;-40;70;80;-20;-20
-40;10;-20;-30;170;100;-10;-20
110;-30;-30;-30;-150;10;10;40
140;0;-20;-30;70;120;20;40
-60;-30;40;80;-30;-50;10;-30
-40;-10;10;30;100;-70;20;20
-80;-30;-60;-90;110;0;-40;-120
480;60;40;80;-150;-580;10;100
130;-10;-40;-60;20;110;-30;10
50;20;30;60;230;-20;40;190
-30;0;20;50;-80;90;0;-40
10;10;-30;-20;0;230;0;-10
-10;10;20;30;220;-130;40;50
400;-20;-10;-20;-100;-70;-40;80
-40;40;20;50;150;-30;10;-50
0;-40;0;-30;-170;-40;0;-140
540;100;20;-30;10;-220;-30;60
-10;10;0;-20;140;-160;-30;10
-40;-60;-50;-60;70;150;-60;-60
-40;-40;-50;-40;330;320;30;-40
160;0;-20;0;150;40;0;120
50;-10;-10;0;-160;130;0;10
-40;-60;70;110;-480;-730;-50;-80
120;20;-40;-30;200;110;-10;20
-70;-20;-10;-30;-720;-320;-70;-90
-10;10;-50;-30;170;230;10;0
10;-30;-20;-20;230;280;-10;-40
-240;-20;-10;-60;-340;-300;-40;20
130;-10;20;70;-250;-10;50;280
-90;20;20;-20;-350;-110;-70;-130
-140;0;0;20;-130;90;20;30
70;-30;-20;-20;50;-30;20;20
50;50;-10;20;-160;-150;-10;0
20;0;-10;10;180;150;0;160
390;50;30;70;-180;-410;40;50
-50;0;40;50;-580;-410;-30;20
40;-10;-20;-60;210;150;-20;60
0;-20;-10;80;450;320;30;120
-170;-60;20;0;-780;-340;-50;90
260;30;-10;10;-280;-190;-30;50
-110;-20;-20;-60;170;140;10;-40
-180;-60;-40;-40;520;340;0;-100
-130;-10;20;40;-230;-280;-40;70
150;40;30;0;-150;-40;30;30
0;-30;-20;0;0;170;-10;10
-50;-20;-10;-50;40;420;-30;-70
-290;0;-30;-30;-480;-150;-20;0
-120;-30;0;0;-210;-160;-20;40
100;-80;0;0;-690;-220;-70;-290
410;40;-30;-50;70;80;-40;50
60;0;-50;-20;-90;-80;-10;-80
140;0;-20;-10;-150;-70;-20;-100
-240;20;10;10;40;-180;-40;-150
40;-40;-40;-30;-60;200;-20;20
-10;10;-30;-80;40;-10;0;-50
-260;-80;-80;-80;260;270;0;-30
100;-20;-20;20;210;180;20;60
150;-20;20;0;-130;-340;-40;80
-20;10;60;70;-580;-350;10;-30
100;-100;-20;-10;-190;100;-50;-190
30;60;50;40;-900;-680;10;-50
-170;30;80;100;-110;-210;-40;-10
-160;10;0;-70;-180;-70;0;20
0;-40;-10;10;250;390;30;70
60;-30;-70;-130;300;260;-10;0
-70;10;20;-10;-260;0;10;-80
-10;-10;-20;20;190;10;-10;-70
130;0;0;10;-120;-140;10;100
-50;40;30;20;20;-210;-40;70
240;-140;-30;-80;-540;-20;-10;60
-110;-10;-60;-50;60;-60;-30;-30
-230;-10;30;50;-240;-150;10;-30
-100;-10;-20;10;230;200;-20;20
60;0;-60;-70;140;60;-20;-100
0;20;10;10;-80;-70;-20;30
-70;-30;20;0;-50;150;-10;-20
-160;-20;-30;-40;40;10;-10;0
130;20;0;60;-300;80;40;0
90;30;20;40;40;10;10;-10
-80;-30;0;20;-170;60;30;-40
-120;-10;10;0;-120;-250;-20;0
110;0;0;-80;-260;-210;-10;70
160;80;0;10;-120;-110;10;-60
10;20;0;-20;140;110;-40;50
60;10;-10;-20;-120;-180;20;0
40;-20;-10;-30;150;260;20;30
-220;0;50;20;40;-90;-30;-100
30;70;100;180;80;-350;30;140
-110;0;0;20;-150;-250;0;240
-120;-40;0;-20;0;130;0;50
-130;-60;40;90;-110;20;-10;-20
0;-10;10;0;-400;-170;-10;40
-120;0;-10;-20;0;50;20;-30
10;-40;-30;-40;190;210;0;-50
150;40;-30;-20;-90;-270;0;40
120;30;0;20;610;130;-10;-20
-160;-40;0;40;-230;-430;-40;-20
-130;0;-40;-60;150;230;10;-60
-60;-30;-10;10;60;160;30;20
-150;-60;-40;20;220;210;-20;-30
-220;-60;-60;-100;-460;-80;60;40
-150;10;0;-10;-150;-180;-10;30
-300;-50;-20;0;400;300;40;50
-100;-10;0;-10;50;10;-10;-70
80;10;-10;0;410;60;-30;-90
-140;20;10;-20;-480;-320;-20;120
180;20;-50;-70;0;80;0;10
150;20;10;-10;10;110;0;40
160;20;-30;-50;260;30;0;70
-10;-90;-50;-60;350;140;-20;-120
-200;10;10;30;240;20;0;-40
120;20;0;10;-60;10;10;170
250;50;20;50;-60;-280;0;-50
-50;0;-20;20;270;-90;-30;-110
80;0;-10;-20;-140;-40;10;180
20;-10;-30;-40;150;120;20;20
-30;-50;-10;-20;-120;-50;-10;-20
80;20;20;60;-130;-50;10;-20
50;-20;-10;0;-80;-80;0;50
20;-20;-40;-60;140;160;-40;-280
